Tube_ID,Color,Temperature,Accession,Species,Cond_freeze,Cond_N,Cond_boiling,Date,
461,green,-40,Bussey2,NEGU,27.2,64.4,,3/13/20,0.422360248
269,yellow,-30,Bussey2,NEGU,25.3,54.8,,3/13/20,0.461678832
280,yellow,-30,Bussey2,NEGU,52.3,100.1,,3/13/20,0.522477522
492,green,-40,Bussey2,NEGU,71.8,127.6,,3/13/20,0.562695925
465,green,-40,Bussey2,NEGU,70.2,120.5,,3/13/20,0.582572614
270,yellow,-30,Bussey2,NEGU,64.3,108.6,,3/13/20,0.592081031
517,blue,-60,Bussey2,NEGU,70.9,108.6,,3/13/20,0.652854512
590,blue,-80,Bussey2,NEGU,69.4,97.5,,3/13/20,0.711794872
636,blue,-80,Bussey2,NEGU,76.9,105.2,,3/13/20,0.730988593
618,blue,-80,Bussey2,NEGU,77.9,106.1,,3/13/20,0.734213007
98,red,4,Bussey3,NEGU,17.9,109.1,,3/13/20,0.164069661
5,red,4,Bussey3,NEGU,20.7,102.2,,3/13/20,0.202544031
51,red,4,Bussey3,NEGU,19.7,92,,3/13/20,0.214130435
84,red,-10,Bussey3,NEGU,36.6,126.8,,3/13/20,0.288643533
110,red,-10,Bussey3,NEGU,35,111,,3/13/20,0.315315315
78,red,-10,Bussey3,NEGU,39.6,119.1,,3/13/20,0.332493703
157,orange,-20,Bussey3,NEGU,62,162.8,,3/13/20,0.380835381
144,orange,-20,Bussey3,NEGU,54.3,135.4,,3/13/20,0.401033973
457,green,-40,Bussey3,NEGU,50.6,120.9,,3/13/20,0.418527709
172,orange,-20,Bussey3,NEGU,70.9,162.1,,3/13/20,0.437384331
462,green,-40,Bussey3,NEGU,54.9,111.5,,3/13/20,0.492376682
342,yellow,-30,Bussey3,NEGU,51.3,103.6,,3/13/20,0.495173745
516,blue,-60,Bussey3,NEGU,47.4,94.2,,3/13/20,0.503184713
301,yellow,-30,Bussey3,NEGU,66.6,129.8,,3/13/20,0.513097072
445,green,-40,Bussey3,NEGU,41.4,80.3,,3/13/20,0.515566625
350,yellow,-30,Bussey3,NEGU,67.3,122.9,,3/13/20,0.547599675
520,blue,-60,Bussey3,NEGU,52.4,92.5,,3/13/20,0.566486486
639,blue,-80,Bussey3,NEGU,92.1,140,,3/13/20,0.657857143
576,blue,-60,Bussey3,NEGU,51.8,72,,3/13/20,0.719444444
513,blue,-80,Bussey3,NEGU,91.9,125.1,,3/13/20,0.73461231
10,red,4,Weld1,PLAT,7.3,35.5,,3/13/20,0.205633803
35,red,4,Weld1,PLAT,11.4,49.9,,3/13/20,0.228456914
47,red,-10,Weld1,PLAT,18,69.6,,3/13/20,0.25862069
124,red,-10,Weld1,PLAT,21.4,65.1,,3/13/20,0.328725038
55,red,4,Weld1,PLAT,15.2,45.5,,3/13/20,0.334065934
170,orange,-20,Weld1,PLAT,17.2,51.2,,3/13/20,0.3359375
93,red,-10,Weld1,PLAT,19.3,51.8,,3/13/20,0.372586873
137,orange,-20,Weld1,PLAT,34.9,86.1,,3/13/20,0.405342625
153,orange,-20,Weld1,PLAT,25.2,58.1,,3/13/20,0.43373494
343,yellow,-30,Weld1,PLAT,24.8,47,,3/13/20,0.527659574
331,yellow,-30,Weld1,PLAT,24.6,45,,3/13/20,0.546666667
403,green,-40,Weld1,PLAT,40.4,73.8,,3/13/20,0.547425474
560,blue,-60,Weld1,PLAT,46.5,84.1,,3/13/20,0.552913199
337,yellow,-30,Weld1,PLAT,36.7,59.4,,3/13/20,0.617845118
598,blue,-60,Weld1,PLAT,30.7,48.6,,3/13/20,0.631687243
452,green,-40,Weld1,PLAT,24.2,38,,3/13/20,0.636842105
444,green,-40,Weld1,PLAT,36.8,55.3,,3/13/20,0.665461121
565,blue,-80,Weld1,PLAT,28.6,40.9,,3/13/20,0.699266504
71,red,4,Weld2,PLAT,15.2,64.8,,3/13/20,0.234567901
89,red,4,Weld2,PLAT,12.1,44.3,,3/13/20,0.273137698
81,red,4,Weld2,PLAT,17,55.3,,3/13/20,0.307414105
92,red,-10,Weld2,PLAT,32.2,90.4,,3/13/20,0.35619469
233,orange,-20,Weld2,PLAT,25.3,70,,3/13/20,0.361428571
1,red,-10,Weld2,PLAT,31.2,85.8,,3/13/20,0.363636364
155,orange,-20,Weld2,PLAT,39.4,98,,3/13/20,0.402040816
128,red,-10,Weld2,PLAT,21.6,48.5,,3/13/20,0.445360825
198,orange,-20,Weld2,PLAT,21.8,47.4,,3/13/20,0.459915612
383,yellow,-30,Weld2,PLAT,47.6,88.3,,3/13/20,0.539071348
506,green,-40,Weld2,PLAT,47.2,80.5,,3/13/20,0.586335404
257,yellow,-30,Weld2,PLAT,43.5,73.2,,3/13/20,0.594262295
503,green,-40,Weld2,PLAT,42.6,68.3,,3/13/20,0.623718887
634,blue,-60,Weld2,PLAT,72.9,114.9,,3/13/20,0.634464752
458,green,-40,Weld2,PLAT,27.7,42.5,,3/13/20,0.651764706
287,yellow,-30,Weld2,PLAT,41.9,63.4,,3/13/20,0.660883281
627,blue,-80,Weld2,PLAT,46,69.4,,3/13/20,0.662824207
571,blue,-80,Weld2,PLAT,55.2,77.6,,3/13/20,0.711340206
637,blue,-80,Weld2,PLAT,32.9,45,,3/13/20,0.731111111
519,blue,-60,Weld2,PLAT,66.8,90.2,,3/13/20,0.740576497
109,red,4,Weld3,PLAT,13.9,59.3,,3/13/20,0.234401349
100,red,4,Weld3,PLAT,17.2,71.2,,3/13/20,0.241573034
39,red,4,Weld3,PLAT,10.7,44.2,,3/13/20,0.242081448
15,red,-10,Weld3,PLAT,26,80.5,,3/13/20,0.322981366
99,red,-10,Weld3,PLAT,26,75.3,,3/13/20,0.345285525
76,red,-10,Weld3,PLAT,24.1,67.6,,3/13/20,0.356508876
231,orange,-20,Weld3,PLAT,22.2,61.5,,3/13/20,0.36097561
178,orange,-20,Weld3,PLAT,29.4,70.8,,3/13/20,0.415254237
184,orange,-20,Weld3,PLAT,38.8,92,,3/13/20,0.42173913
309,yellow,-30,Weld3,PLAT,35.5,73.4,,3/13/20,0.483651226
341,yellow,-30,Weld3,PLAT,25.1,49.9,,3/13/20,0.503006012
364,yellow,-30,Weld3,PLAT,23.9,46,,3/13/20,0.519565217
570,blue,-80,Weld3,PLAT,38.3,69.5,,3/13/20,0.551079137
534,blue,-80,Weld3,PLAT,42.9,75.3,,3/13/20,0.569721116
512,green,-40,Weld3,PLAT,44.9,76.4,,3/13/20,0.587696335
599,blue,-60,Weld3,PLAT,32.9,55.3,,3/13/20,0.594936709
470,green,-40,Weld3,PLAT,43.3,72,,3/13/20,0.601388889
507,green,-40,Weld3,PLAT,38.9,56.1,,3/13/20,0.693404635
600,blue,-60,Weld3,PLAT,36.1,50.8,,3/13/20,0.710629921
525,blue,-60,Weld3,PLAT,76.5,82.4,,3/13/20,0.928398058
561,blue,-80,Weld3,PLAT,74.8,59.2,,3/13/20,1.263513514
196,orange,4,115-2000 A,TATA,14.4,74.1,73.9,2/10/20,0.194331984
689,orange,4,115-2000 A,TATA,8.8,24.4,44.7,2/10/20,0.360655738
645,red,-10,115-2000 A,TATA,9.9,22,,2/10/20,0.45
641,red,-10,115-2000 A,TATA,13.1,27.8,,2/10/20,0.471223022
198,orange,-20,115-2000 A,TATA,13.9,29,,2/10/20,0.479310345
179,orange,-20,115-2000 A,TATA,24.3,49.2,,2/10/20,0.493902439
338,yellow,-30,115-2000 A,TATA,24.2,46.9,,2/10/20,0.515991471
126,red,-10,115-2000 A,TATA,18.7,35,,2/10/20,0.534285714
202,orange,-20,115-2000 A,TATA,13.4,24.3,,2/10/20,0.551440329
760,green,-80,115-2000 A,TATA,21.5,35.3,,2/10/20,0.609065156
755,green,-40,115-2000 A,TATA,28.3,46.3,,2/10/20,0.611231102
757,green,-80,115-2000 A,TATA,31.2,49.6,,2/10/20,0.629032258
741,green,-80,115-2000 A,TATA,14.4,21.7,,2/10/20,0.66359447
293,yellow,-30,115-2000 A,TATA,21.6,32.3,,2/10/20,0.66873065
357,yellow,-30,115-2000 A,TATA,15.6,21.7,,2/10/20,0.718894009
749,green,-40,115-2000 A,TATA,19.4,26.5,,2/10/20,0.732075472
775,blue,-60,115-2000 A,TATA,19.6,26.4,,2/10/20,0.742424242
738,green,-40,115-2000 A,TATA,14.6,19.1,,2/10/20,0.764397906
37,red,4,115-76 A,TATA,11,31.9,62.7,2/10/20,0.344827586
91,red,-10,115-76 A,TATA,12.8,27.8,,2/10/20,0.460431655
38,red,4,115-76 A,TATA,8.7,17.3,38,2/10/20,0.502890173
74,red,-10,115-76 A,TATA,9.7,17.8,,2/10/20,0.54494382
80,red,4,115-76 A,TATA,14.1,24.5,NA,2/10/20,0.575510204
55,red,-10,115-76 A,TATA,12.4,20.2,,2/10/20,0.613861386
147,orange,-20,115-76 A,TATA,16.1,24.7,,2/10/20,0.651821862
311,yellow,-30,115-76 A,TATA,15,23,,2/10/20,0.652173913
134,orange,-20,115-76 A,TATA,11.4,17.3,,2/10/20,0.658959538
129,orange,-20,115-76 A,TATA,13.3,19.6,,2/10/20,0.678571429
307,yellow,-30,115-76 A,TATA,16.8,24.7,,2/10/20,0.680161943
386,green,-40,115-76 A,TATA,21,30,,2/10/20,0.7
304,yellow,-30,115-76 A,TATA,15.3,21.7,,2/10/20,0.705069124
585,blue,-60,115-76 A,TATA,20.5,28.3,,2/10/20,0.724381625
538,blue,-60,115-76 A,TATA,20.7,28.4,,2/10/20,0.728873239
584,blue,-80,115-76 A,TATA,29.8,40.6,,2/10/20,0.733990148
520,blue,-60,115-76 A,TATA,23.7,31.7,,2/10/20,0.747634069
421,green,-40,115-76 A,TATA,19.4,25.2,,2/10/20,0.76984127
423,green,-40,115-76 A,TATA,36.4,47,,2/10/20,0.774468085
613,blue,-80,115-76 A,TATA,16.4,21,,2/10/20,0.780952381
575,blue,-80,115-76 A,TATA,22.3,26.4,,2/10/20,0.84469697
20,red,4,122-2003 B,DAVI,9.3,45.1,66.8,2/10/20,0.206208426
7,red,-10,122-2003 B,DAVI,13.1,55.3,,2/10/20,0.236889693
33,red,4,122-2003 B,DAVI,9.6,40.2,60,2/10/20,0.23880597
48,red,-10,122-2003 B,DAVI,11.9,39.8,,2/10/20,0.298994975
105,red,4,122-2003 B,DAVI,11.1,37.1,68.1,2/10/20,0.299191375
47,red,-10,122-2003 B,DAVI,11.4,36.6,,2/10/20,0.31147541
144,orange,-20,122-2003 B,DAVI,28.8,48.1,,2/10/20,0.598752599
395,green,-40,122-2003 B,DAVI,29.7,42.8,,2/10/20,0.693925234
219,orange,-20,122-2003 B,DAVI,42.9,58.7,,2/10/20,0.730834753
565,blue,-60,122-2003 B,DAVI,53,71,,2/10/20,0.746478873
525,blue,-80,122-2003 B,DAVI,36.4,48.7,,2/10/20,0.747433265
557,blue,-80,122-2003 B,DAVI,34.1,45.6,,2/10/20,0.747807018
526,blue,-80,122-2003 B,DAVI,58,77.2,,2/10/20,0.751295337
285,yellow,-30,122-2003 B,DAVI,47.2,62.5,,2/10/20,0.7552
414,green,-40,122-2003 B,DAVI,41.5,53.2,,2/10/20,0.780075188
299,yellow,-30,122-2003 B,DAVI,53.8,68.9,,2/10/20,0.7808418
528,blue,-60,122-2003 B,DAVI,35.7,45.4,,2/10/20,0.786343612
286,yellow,-30,122-2003 B,DAVI,45.8,57,,2/10/20,0.803508772
492,green,-40,122-2003 B,DAVI,40.8,50.4,,2/10/20,0.80952381
550,blue,-60,122-2003 B,DAVI,52.4,60.7,,2/10/20,0.863261944
234,orange,-20,122-2003 B,DAVI,27.5,NA,,2/10/20,#VALUE!
792,blue,-60,124-2005 C,SPIC,25.1,101.4,,2/10/20,0.247534517
673,red,-10,124-2005 C,SPIC,12.6,45.7,,2/10/20,0.27571116
194,orange,4,124-2005 C,SPIC,13.4,46.7,94.1,2/10/20,0.286937901
214,orange,4,124-2005 C,SPIC,13.1,44.9,81.4,2/10/20,0.291759465
185,orange,4,124-2005 C,SPIC,13,41.5,68.7,2/10/20,0.313253012
658,red,-10,124-2005 C,SPIC,10.7,32.2,,2/10/20,0.332298137
677,red,-10,124-2005 C,SPIC,22.2,66.8,,2/10/20,0.332335329
811,blue,-60,124-2005 C,SPIC,27.4,64.7,,2/10/20,0.423493045
171,orange,-20,124-2005 C,SPIC,29,57.8,,2/10/20,0.501730104
351,yellow,-30,124-2005 C,SPIC,32.3,64.3,,2/10/20,0.502332815
441,green,-80,124-2005 C,SPIC,29.8,58.5,,2/10/20,0.509401709
271,yellow,-30,124-2005 C,SPIC,27.7,54.3,,2/10/20,0.510128913
503,green,-40,124-2005 C,SPIC,34.7,64.7,,2/10/20,0.536321484
494,green,-80,124-2005 C,SPIC,30.2,56.3,,2/10/20,0.536412078
183,orange,-20,124-2005 C,SPIC,30.4,55.8,,2/10/20,0.544802867
804,blue,-60,124-2005 C,SPIC,39.3,68,,2/10/20,0.577941176
366,yellow,-30,124-2005 C,SPIC,28.8,49.4,,2/10/20,0.582995951
252,orange,-20,124-2005 C,SPIC,28.2,47.2,,2/10/20,0.597457627
510,green,-40,124-2005 C,SPIC,37.1,59.1,,2/10/20,0.627749577
488,green,-80,124-2005 C,SPIC,40.7,61.5,,2/10/20,0.661788618
448,green,-40,124-2005 C,SPIC,32.9,46.4,,2/10/20,0.709051724
253,orange,4,126-2003 B,DAVI,12.4,59.5,NA,2/10/20,0.208403361
668,red,-10,126-2003 B,DAVI,17.6,76.4,,2/10/20,0.230366492
237,orange,4,126-2003 B,DAVI,13.2,56.8,78.7,2/10/20,0.232394366
671,red,-10,126-2003 B,DAVI,17.1,70.1,,2/10/20,0.243937233
251,orange,4,126-2003 B,DAVI,15.6,63.6,98.7,2/10/20,0.245283019
667,red,-10,126-2003 B,DAVI,15,48.6,,2/10/20,0.308641975
218,orange,-20,126-2003 B,DAVI,30.1,66.2,,2/10/20,0.454682779
228,orange,-20,126-2003 B,DAVI,36.3,68.2,,2/10/20,0.532258065
192,orange,-20,126-2003 B,DAVI,30,47.3,,2/10/20,0.634249471
458,green,-80,126-2003 B,DAVI,55.4,87.2,,2/10/20,0.635321101
813,blue,-60,126-2003 B,DAVI,57.4,87.8,,2/10/20,0.653758542
509,green,-80,126-2003 B,DAVI,55.9,82.3,,2/10/20,0.679222357
330,yellow,-30,126-2003 B,DAVI,58,83.3,,2/10/20,0.696278511
358,yellow,-30,126-2003 B,DAVI,59.1,84.8,,2/10/20,0.696933962
399,green,-40,126-2003 B,DAVI,58.9,84,,2/10/20,0.701190476
390,green,-40,126-2003 B,DAVI,57.5,81.5,,2/10/20,0.705521472
801,blue,-60,126-2003 B,DAVI,64.6,90.8,,2/10/20,0.711453744
362,yellow,-30,126-2003 B,DAVI,40.5,56.6,,2/10/20,0.715547703
404,green,-80,126-2003 B,DAVI,56.2,75.2,,2/10/20,0.747340426
389,green,-40,126-2003 B,DAVI,67.8,90,,2/10/20,0.753333333
785,blue,-60,126-2003 B,DAVI,64.1,46.2,,2/10/20,1.387445887
799,blue,-60,172-2001 B,CAMP,43.2,155.3,,2/10/20,0.278171281
201,orange,4,172-2001 B,CAMP,24,75.6,172.6,2/10/20,0.317460317
159,orange,4,172-2001 B,CAMP,26.4,80.5,173,2/10/20,0.327950311
177,orange,4,172-2001 B,CAMP,28.8,78,173.7,2/10/20,0.369230769
655,red,-10,172-2001 B,CAMP,25,63.3,,2/10/20,0.394944708
666,red,-10,172-2001 B,CAMP,25,62.3,,2/10/20,0.401284109
651,red,-10,172-2001 B,CAMP,22.6,55.9,,2/10/20,0.404293381
163,orange,-20,172-2001 B,CAMP,31.3,65.3,,2/10/20,0.479326187
175,orange,-20,172-2001 B,CAMP,31.2,63.2,,2/10/20,0.493670886
181,orange,-20,172-2001 B,CAMP,31.2,61.1,,2/10/20,0.510638298
411,green,-80,172-2001 B,CAMP,67.7,100.8,,2/10/20,0.671626984
391,green,-40,172-2001 B,CAMP,55.7,80.8,,2/10/20,0.689356436
460,green,-40,172-2001 B,CAMP,61.4,85.4,,2/10/20,0.718969555
413,green,-80,172-2001 B,CAMP,61,83.5,,2/10/20,0.730538922
435,green,-80,172-2001 B,CAMP,78.9,106.4,,2/10/20,0.741541353
784,blue,-60,172-2001 B,CAMP,49.9,64.9,,2/10/20,0.768875193
334,yellow,-30,172-2001 B,CAMP,75.9,97.8,,2/10/20,0.77607362
270,yellow,-30,172-2001 B,CAMP,60.3,77.2,,2/10/20,0.781088083
309,yellow,-30,172-2001 B,CAMP,56.3,67.8,,2/10/20,0.830383481
439,green,-40,172-2001 B,CAMP,48.3,58.1,,2/10/20,0.831325301
778,blue,-60,172-2001 B,CAMP,48.3,54.4,,2/10/20,0.887867647
100,red,4,1187-2006 B,SACC,17.8,47.3,95.5,2/10/20,0.376321353
75,red,4,1187-2006 B,SACC,17.2,44.8,79.1,2/10/20,0.383928571
113,red,-10,1187-2006 B,SACC,29.6,75.4,,2/10/20,0.392572944
107,red,-10,1187-2006 B,SACC,18.1,40,,2/10/20,0.4525
120,red,4,1187-2006 B,SACC,11.4,25.1,55.3,2/10/20,0.454183267
204,orange,-20,1187-2006 B,SACC,41.5,82.2,,2/10/20,0.50486618
133,orange,-20,1187-2006 B,SACC,32.3,61.9,,2/10/20,0.52180937
77,red,-10,1187-2006 B,SACC,19.6,34.7,,2/10/20,0.564841499
236,orange,-20,1187-2006 B,SACC,20.9,35.7,,2/10/20,0.585434174
339,yellow,-30,1187-2006 B,SACC,35.5,59.7,,2/10/20,0.594639866
350,yellow,-30,1187-2006 B,SACC,28.4,45.5,,2/10/20,0.624175824
638,blue,-60,1187-2006 B,SACC,33.3,53,,2/10/20,0.628301887
543,blue,-60,1187-2006 B,SACC,35.1,53.3,,2/10/20,0.658536585
519,blue,-60,1187-2006 B,SACC,32.4,47,,2/10/20,0.689361702
326,yellow,-30,1187-2006 B,SACC,35.6,51,,2/10/20,0.698039216
629,blue,-80,1187-2006 B,SACC,60,85.4,,2/10/20,0.702576112
626,blue,-80,1187-2006 B,SACC,34,45.8,,2/10/20,0.742358079
484,green,-40,1187-2006 B,SACC,44.2,58.9,,2/10/20,0.750424448
409,green,-40,1187-2006 B,SACC,32.4,42.6,,2/10/20,0.76056338
495,green,-40,1187-2006 B,SACC,41.5,54.4,,2/10/20,0.762867647
628,blue,-80,1187-2006 B,SACC,29.1,34.4,,2/10/20,0.845930233
3,red,4,19634 A,PSEP,12.1,65.3,131,2/10/20,0.185298622
18,red,-10,19634 A,PSEP,20.9,109.5,,2/10/20,0.19086758
83,red,4,19634 A,PSEP,25.7,84.1,138.7,2/10/20,0.305588585
14,red,-10,19634 A,PSEP,17.2,53.2,,2/10/20,0.323308271
1,red,4,19634 A,PSEP,17.5,53.6,117,2/10/20,0.326492537
16,red,-10,19634 A,PSEP,22.7,68.1,,2/10/20,0.333333333
224,orange,-20,19634 A,PSEP,56.9,123.2,,2/10/20,0.461850649
206,orange,-20,19634 A,PSEP,32.2,68.2,,2/10/20,0.472140762
207,orange,-20,19634 A,PSEP,36.6,65.2,,2/10/20,0.561349693
558,blue,-60,19634 A,PSEP,108.1,181.8,,2/10/20,0.594609461
258,yellow,-30,19634 A,PSEP,68.5,110.1,,2/10/20,0.622161671
563,blue,-80,19634 A,PSEP,73.3,115.9,,2/10/20,0.63244176
588,blue,-60,19634 A,PSEP,65.6,102.6,,2/10/20,0.639376218
426,green,-40,19634 A,PSEP,61.1,93.9,,2/10/20,0.650692226
259,yellow,-30,19634 A,PSEP,64.1,97.6,,2/10/20,0.656762295
595,blue,-80,19634 A,PSEP,72.1,103.7,,2/10/20,0.695274831
623,blue,-80,19634 A,PSEP,74.7,106.8,,2/10/20,0.699438202
349,yellow,-30,19634 A,PSEP,74.9,106.5,,2/10/20,0.703286385
491,green,-40,19634 A,PSEP,105.8,145.6,,2/10/20,0.726648352
560,blue,-60,19634 A,PSEP,134.4,179.8,,2/10/20,0.747497219
398,green,-40,19634 A,PSEP,64.1,85.4,,2/10/20,0.75058548
180,orange,4,197-2001 A,NEGU,17.4,87,161.9,2/10/20,0.2
188,orange,4,197-2001 A,NEGU,31.5,152.3,216,2/10/20,0.206828628
681,red,-10,197-2001 A,NEGU,23.3,95.6,,2/10/20,0.243723849
684,red,-10,197-2001 A,NEGU,18.3,64.4,,2/10/20,0.284161491
682,red,-10,197-2001 A,NEGU,23.3,80.1,,2/10/20,0.290886392
174,orange,4,197-2001 A,NEGU,16.4,53.1,142.4,2/10/20,0.308851224
199,orange,-20,197-2001 A,NEGU,47.2,137.5,,2/10/20,0.343272727
432,green,-80,197-2001 A,NEGU,61.9,156.4,,2/10/20,0.395780051
176,orange,-20,197-2001 A,NEGU,43.3,99.9,,2/10/20,0.433433433
229,orange,-20,197-2001 A,NEGU,54.4,118,,2/10/20,0.461016949
500,green,-80,197-2001 A,NEGU,44.5,94.5,,2/10/20,0.470899471
511,green,-80,197-2001 A,NEGU,75.4,149.5,,2/10/20,0.504347826
383,yellow,-30,197-2001 A,NEGU,61.5,119.1,,2/10/20,0.516372796
440,green,-40,197-2001 A,NEGU,53.8,101.8,,2/10/20,0.52848723
322,yellow,-30,197-2001 A,NEGU,60.3,109.1,,2/10/20,0.552703941
807,blue,-60,197-2001 A,NEGU,73.4,125.6,,2/10/20,0.584394904
506,green,-40,197-2001 A,NEGU,60.9,103.3,,2/10/20,0.589545015
802,blue,-60,197-2001 A,NEGU,61.9,102.5,,2/10/20,0.603902439
320,yellow,-30,197-2001 A,NEGU,50.7,82.3,,2/10/20,0.616038882
433,green,-40,197-2001 A,NEGU,88.8,131.3,,2/10/20,0.676313785
790,blue,-60,197-2001 A,NEGU,50.9,47.4,,2/10/20,1.073839662
694,orange,4,207-2005 A,RUBR,10.3,35.9,68.3,2/10/20,0.286908078
704,orange,4,207-2005 A,RUBR,14.6,49.5,94.5,2/10/20,0.294949495
703,orange,4,207-2005 A,RUBR,12.5,40,75.4,2/10/20,0.3125
657,red,-10,207-2005 A,RUBR,14.9,38.6,,2/10/20,0.386010363
659,red,-10,207-2005 A,RUBR,15.3,34.4,,2/10/20,0.444767442
696,orange,-20,207-2005 A,RUBR,20.7,45.9,,2/10/20,0.450980392
706,orange,-20,207-2005 A,RUBR,14.5,30.2,,2/10/20,0.48013245
282,yellow,-30,207-2005 A,RUBR,24.7,44.3,,2/10/20,0.557562077
652,red,-10,207-2005 A,RUBR,12.6,22.5,,2/10/20,0.56
732,green,-80,207-2005 A,RUBR,32,55.5,,2/10/20,0.576576577
272,yellow,-30,207-2005 A,RUBR,24,41.1,,2/10/20,0.583941606
281,yellow,-30,207-2005 A,RUBR,24,40.2,,2/10/20,0.597014925
609,blue,-60,207-2005 A,RUBR,28.6,47.2,,2/10/20,0.605932203
708,orange,-20,207-2005 A,RUBR,30.9,49.1,,2/10/20,0.629327902
640,blue,-60,207-2005 A,RUBR,27.9,42.7,,2/10/20,0.653395785
739,green,-40,207-2005 A,RUBR,32.1,47,,2/10/20,0.682978723
455,green,-80,207-2005 A,RUBR,37.1,52.8,,2/10/20,0.702651515
772,green,-40,207-2005 A,RUBR,34.9,49.1,,2/10/20,0.710794297
418,green,-80,207-2005 A,RUBR,33,46,,2/10/20,0.717391304
767,green,-40,207-2005 A,RUBR,32.3,44.4,,2/10/20,0.727477477
619,blue,-60,207-2005 A,RUBR,44.4,57.5,,2/10/20,0.772173913
88,red,4,22858 B,PSEP,17.1,97.8,206.3,2/10/20,0.174846626
69,red,-10,22858 B,PSEP,22.8,92,,2/10/20,0.247826087
106,red,-10,22858 B,PSEP,28.7,115.2,,2/10/20,0.249131944
78,red,4,22858 B,PSEP,23.7,93.3,214.8,2/10/20,0.254019293
50,red,-10,22858 B,PSEP,29,97.4,,2/10/20,0.297741273
69,red,4,22858 B,PSEP,22.7,75.1,213.8,2/10/20,0.302263648
143,orange,-20,22858 B,PSEP,47.4,118,,2/10/20,0.401694915
217,orange,-20,22858 B,PSEP,53.5,118.2,,2/10/20,0.452622673
