Code,Temperature,Damage,Species,Genotype
1,-80,1,CAMP,379-2007 A
1,-80,1,CAMP,379-2007 A
1,-80,1,CAMP,379-2007 A
1,-40,0.5,CAMP,379-2007 A
1,-40,1,CAMP,379-2007 A
1,-40,0.5,CAMP,379-2007 A
1,-30,0.5,CAMP,379-2007 A
1,-30,0.25,CAMP,379-2007 A
1,-30,0.5,CAMP,379-2007 A
1,-20,0,CAMP,379-2007 A
1,-20,0,CAMP,379-2007 A
1,-20,0,CAMP,379-2007 A
1,-10,0,CAMP,379-2007 A
1,-10,0,CAMP,379-2007 A
1,-10,0,CAMP,379-2007 A
1,4,0,CAMP,379-2007 A
1,4,0,CAMP,379-2007 A
1,4,0,CAMP,379-2007 A
2,-80,1,CAMP,699-89 A
2,-80,1,CAMP,699-89 A
2,-80,1,CAMP,699-89 A
2,-40,0.5,CAMP,699-89 A
2,-40,0.5,CAMP,699-89 A
2,-40,0.5,CAMP,699-89 A
2,-30,0,CAMP,699-89 A
2,-30,0,CAMP,699-89 A
2,-30,0.5,CAMP,699-89 A
2,-20,0,CAMP,699-89 A
2,-20,0,CAMP,699-89 A
2,-20,0.5,CAMP,699-89 A
2,-10,0,CAMP,699-89 A
2,-10,0,CAMP,699-89 A
2,-10,0,CAMP,699-89 A
2,4,0,CAMP,699-89 A
2,4,0,CAMP,699-89 A
2,4,0,CAMP,699-89 A
3,-80,1,CAMP,172-2001 B
3,-80,1,CAMP,172-2001 B
3,-80,1,CAMP,172-2001 B
3,-40,1,CAMP,172-2001 B
3,-40,0.5,CAMP,172-2001 B
3,-40,0.5,CAMP,172-2001 B
3,-30,1,CAMP,172-2001 B
3,-30,0,CAMP,172-2001 B
3,-30,0,CAMP,172-2001 B
3,-20,0,CAMP,172-2001 B
3,-20,0,CAMP,172-2001 B
3,-20,0.5,CAMP,172-2001 B
3,-10,0,CAMP,172-2001 B
3,-10,0,CAMP,172-2001 B
3,-10,0,CAMP,172-2001 B
3,4,0,CAMP,172-2001 B
3,4,0,CAMP,172-2001 B
3,4,0,CAMP,172-2001 B
4,-80,1,CAUD,435-84 A
4,-80,1,CAUD,435-84 A
4,-80,1,CAUD,435-84 A
4,-40,1,CAUD,435-84 A
4,-40,1,CAUD,435-84 A
4,-40,1,CAUD,435-84 A
4,-30,1,CAUD,435-84 A
4,-30,1,CAUD,435-84 A
4,-30,1,CAUD,435-84 A
4,-20,0.5,CAUD,435-84 A
4,-20,0.25,CAUD,435-84 A
4,-20,0.25,CAUD,435-84 A
4,-10,0,CAUD,435-84 A
4,-10,0,CAUD,435-84 A
4,-10,0,CAUD,435-84 A
4,4,0,CAUD,435-84 A
4,4,0,CAUD,435-84 A
4,4,0,CAUD,435-84 A
5,-80,1,CAUD,435-84 B
5,-80,1,CAUD,435-84 B
5,-80,1,CAUD,435-84 B
5,-40,1,CAUD,435-84 B
5,-40,1,CAUD,435-84 B
5,-40,1,CAUD,435-84 B
5,-30,1,CAUD,435-84 B
5,-30,1,CAUD,435-84 B
5,-30,1,CAUD,435-84 B
5,-20,0.5,CAUD,435-84 B
5,-20,0.5,CAUD,435-84 B
5,-20,0.25,CAUD,435-84 B
5,-10,0,CAUD,435-84 B
5,-10,0,CAUD,435-84 B
5,-10,0,CAUD,435-84 B
5,4,0,CAUD,435-84 B
5,4,0,CAUD,435-84 B
5,4,0,CAUD,435-84 B
6,-80,1,CAUD,435-84 C
6,-80,1,CAUD,435-84 C
6,-80,1,CAUD,435-84 C
6,-40,1,CAUD,435-84 C
6,-40,1,CAUD,435-84 C
6,-40,1,CAUD,435-84 C
6,-30,1,CAUD,435-84 C
6,-30,1,CAUD,435-84 C
6,-30,1,CAUD,435-84 C
6,-20,0.5,CAUD,435-84 C
6,-20,0.5,CAUD,435-84 C
6,-20,0.5,CAUD,435-84 C
6,-10,0.25,CAUD,435-84 C
6,-10,0,CAUD,435-84 C
6,-10,0,CAUD,435-84 C
6,4,0,CAUD,435-84 C
6,4,0,CAUD,435-84 C
6,4,0,CAUD,435-84 C
7,-80,1,DAVI,666-94 A
7,-80,1,DAVI,666-94 A
7,-80,1,DAVI,666-94 A
7,-40,1,DAVI,666-94 A
7,-40,1,DAVI,666-94 A
7,-40,1,DAVI,666-94 A
7,-30,1,DAVI,666-94 A
7,-30,1,DAVI,666-94 A
7,-30,1,DAVI,666-94 A
7,-20,0.5,DAVI,666-94 A
7,-20,1,DAVI,666-94 A
7,-20,1,DAVI,666-94 A
7,-10,0,DAVI,666-94 A
7,-10,0.25,DAVI,666-94 A
7,-10,0.5,DAVI,666-94 A
7,4,0,DAVI,666-94 A
7,4,0,DAVI,666-94 A
7,4,0,DAVI,666-94 A
8,-80,1,DAVI,122-2003 B
8,-80,1,DAVI,122-2003 B
8,-80,1,DAVI,122-2003 B
8,-40,1,DAVI,122-2003 B
8,-40,1,DAVI,122-2003 B
8,-40,1,DAVI,122-2003 B
8,-30,1,DAVI,122-2003 B
8,-30,1,DAVI,122-2003 B
8,-30,1,DAVI,122-2003 B
8,-20,0.5,DAVI,122-2003 B
8,-20,0.5,DAVI,122-2003 B
8,-20,0.5,DAVI,122-2003 B
8,-10,0,DAVI,122-2003 B
8,-10,0,DAVI,122-2003 B
8,-10,0,DAVI,122-2003 B
8,4,0,DAVI,122-2003 B
8,4,0,DAVI,122-2003 B
8,4,0,DAVI,122-2003 B
9,-80,1,DAVI,126-2003 B
9,-80,1,DAVI,126-2003 B
9,-80,1,DAVI,126-2003 B
9,-40,0.5,DAVI,126-2003 B
9,-40,0.5,DAVI,126-2003 B
9,-40,0.5,DAVI,126-2003 B
9,-30,1,DAVI,126-2003 B
9,-30,0.5,DAVI,126-2003 B
9,-30,0.5,DAVI,126-2003 B
9,-20,0.25,DAVI,126-2003 B
9,-20,0.25,DAVI,126-2003 B
9,-20,0.25,DAVI,126-2003 B
9,-10,0,DAVI,126-2003 B
9,-10,0,DAVI,126-2003 B
9,-10,0.25,DAVI,126-2003 B
9,4,0,DAVI,126-2003 B
9,4,0,DAVI,126-2003 B
9,4,0,DAVI,126-2003 B
10,-80,1,HYRC,31-73 A
10,-80,1,HYRC,31-73 A
10,-80,1,HYRC,31-73 A
10,-40,0.5,HYRC,31-73 A
10,-40,0.75,HYRC,31-73 A
10,-40,0.75,HYRC,31-73 A
10,-30,1,HYRC,31-73 A
10,-30,0.5,HYRC,31-73 A
10,-30,0.25,HYRC,31-73 A
10,-20,0,HYRC,31-73 A
10,-20,0,HYRC,31-73 A
10,-20,0,HYRC,31-73 A
10,-10,0,HYRC,31-73 A
10,-10,0,HYRC,31-73 A
10,-10,0,HYRC,31-73 A
10,4,0,HYRC,31-73 A
10,4,0,HYRC,31-73 A
10,4,0,HYRC,31-73 A
11,-80,1,HYRC,31-73 B
11,-80,1,HYRC,31-73 B
11,-80,1,HYRC,31-73 B
11,-40,1,HYRC,31-73 B
11,-40,1,HYRC,31-73 B
11,-40,1,HYRC,31-73 B
11,-30,1,HYRC,31-73 B
11,-30,1,HYRC,31-73 B
11,-30,0.5,HYRC,31-73 B
11,-20,0,HYRC,31-73 B
11,-20,0,HYRC,31-73 B
11,-20,0,HYRC,31-73 B
11,-10,0,HYRC,31-73 B
11,-10,0,HYRC,31-73 B
11,-10,0,HYRC,31-73 B
11,4,0,HYRC,31-73 B
11,4,0,HYRC,31-73 B
11,4,0,HYRC,31-73 B
12,-80,1,HYRC,31-73 C
12,-80,1,HYRC,31-73 C
12,-80,1,HYRC,31-73 C
12,-40,1,HYRC,31-73 C
12,-40,1,HYRC,31-73 C
12,-40,1,HYRC,31-73 C
12,-30,0,HYRC,31-73 C
12,-30,1,HYRC,31-73 C
12,-30,0.5,HYRC,31-73 C
12,-20,0,HYRC,31-73 C
12,-20,0,HYRC,31-73 C
12,-20,0,HYRC,31-73 C
12,-10,0,HYRC,31-73 C
12,-10,0,HYRC,31-73 C
12,-10,0,HYRC,31-73 C
12,4,0,HYRC,31-73 C
12,4,0,HYRC,31-73 C
12,4,0,HYRC,31-73 C
13,-80,1,NEGU,Bussey1
13,-80,1,NEGU,Bussey1
13,-80,1,NEGU,Bussey1
13,-40,1,NEGU,Bussey1
13,-40,1,NEGU,Bussey1
13,-40,1,NEGU,Bussey1
13,-30,1,NEGU,Bussey1
13,-30,1,NEGU,Bussey1
13,-30,1,NEGU,Bussey1
13,-20,0.5,NEGU,Bussey1
13,-20,0.5,NEGU,Bussey1
13,-20,0.25,NEGU,Bussey1
13,-10,0,NEGU,Bussey1
13,-10,0,NEGU,Bussey1
13,-10,0,NEGU,Bussey1
13,4,0,NEGU,Bussey1
13,4,0,NEGU,Bussey1
13,4,0,NEGU,Bussey1
14,-80,1,NEGU,Bussey2
14,-80,1,NEGU,Bussey2
14,-80,1,NEGU,Bussey2
14,-40,0.75,NEGU,Bussey2
14,-40,1,NEGU,Bussey2
14,-40,1,NEGU,Bussey2
14,-30,1,NEGU,Bussey2
14,-30,0.5,NEGU,Bussey2
14,-30,1,NEGU,Bussey2
14,-20,1,NEGU,Bussey2
14,-20,0.5,NEGU,Bussey2
14,-20,0.5,NEGU,Bussey2
14,-10,0,NEGU,Bussey2
14,-10,0,NEGU,Bussey2
14,-10,0,NEGU,Bussey2
14,4,0,NEGU,Bussey2
14,4,0,NEGU,Bussey2
14,4,0,NEGU,Bussey2
15,-80,1,NEGU,Bussey3
15,-80,1,NEGU,Bussey3
15,-80,1,NEGU,Bussey3
15,-40,1,NEGU,Bussey3
15,-40,1,NEGU,Bussey3
15,-40,1,NEGU,Bussey3
15,-30,1,NEGU,Bussey3
15,-30,1,NEGU,Bussey3
15,-30,0.75,NEGU,Bussey3
15,-20,0.75,NEGU,Bussey3
15,-20,0.25,NEGU,Bussey3
15,-20,0,NEGU,Bussey3
15,-10,0,NEGU,Bussey3
15,-10,0,NEGU,Bussey3
15,-10,0,NEGU,Bussey3
15,4,0,NEGU,Bussey3
15,4,0,NEGU,Bussey3
15,4,0,NEGU,Bussey3
16,-80,1,PLAT,Weld1
16,-80,1,PLAT,Weld1
16,-80,1,PLAT,Weld1
16,-40,1,PLAT,Weld1
16,-40,1,PLAT,Weld1
16,-40,0.75,PLAT,Weld1
16,-30,1,PLAT,Weld1
16,-30,1,PLAT,Weld1
16,-30,1,PLAT,Weld1
16,-20,0,PLAT,Weld1
16,-20,0.25,PLAT,Weld1
16,-20,0,PLAT,Weld1
16,-10,0,PLAT,Weld1
16,-10,0,PLAT,Weld1
16,-10,0,PLAT,Weld1
16,4,0,PLAT,Weld1
16,4,0,PLAT,Weld1
16,4,0,PLAT,Weld1
17,-80,1,PLAT,Weld2
17,-80,1,PLAT,Weld2
17,-80,1,PLAT,Weld2
17,-40,1,PLAT,Weld2
17,-40,1,PLAT,Weld2
17,-40,1,PLAT,Weld2
17,-30,0.5,PLAT,Weld2
17,-30,0.5,PLAT,Weld2
17,-30,0.5,PLAT,Weld2
17,-20,0.25,PLAT,Weld2
17,-20,0.25,PLAT,Weld2
17,-20,0.25,PLAT,Weld2
17,-10,0,PLAT,Weld2
17,-10,0,PLAT,Weld2
17,-10,0,PLAT,Weld2
17,4,0,PLAT,Weld2
17,4,0,PLAT,Weld2
17,4,0,PLAT,Weld2
18,-80,1,PLAT,Weld3
18,-80,1,PLAT,Weld3
18,-80,1,PLAT,Weld3
18,-40,0.5,PLAT,Weld3
18,-40,0.75,PLAT,Weld3
18,-40,0,PLAT,Weld3
18,-30,0.75,PLAT,Weld3
18,-30,0.75,PLAT,Weld3
18,-30,1,PLAT,Weld3
18,-20,0,PLAT,Weld3
18,-20,0,PLAT,Weld3
18,-20,0,PLAT,Weld3
18,-10,0,PLAT,Weld3
18,-10,0,PLAT,Weld3
18,-10,0,PLAT,Weld3
18,4,0,PLAT,Weld3
18,4,0,PLAT,Weld3
18,4,0,PLAT,Weld3
19,-80,1,PSEP,750-55 B
19,-80,1,PSEP,750-55 B
19,-80,1,PSEP,750-55 B
19,-40,0.75,PSEP,750-55 B
19,-40,0.75,PSEP,750-55 B
19,-40,0.75,PSEP,750-55 B
19,-30,1,PSEP,750-55 B
19,-30,0.75,PSEP,750-55 B
19,-30,0.5,PSEP,750-55 B
19,-20,0,PSEP,750-55 B
19,-20,0,PSEP,750-55 B
19,-20,0,PSEP,750-55 B
19,-10,0,PSEP,750-55 B
19,-10,0,PSEP,750-55 B
19,-10,0,PSEP,750-55 B
19,4,0,PSEP,750-55 B
19,4,0,PSEP,750-55 B
19,4,0,PSEP,750-55 B
20,-80,1,PSEP,22858 B
20,-80,1,PSEP,22858 B
20,-80,1,PSEP,22858 B
20,-40,0.75,PSEP,22858 B
20,-40,1,PSEP,22858 B
20,-40,0.25,PSEP,22858 B
20,-30,0.75,PSEP,22858 B
20,-30,0.25,PSEP,22858 B
20,-30,0,PSEP,22858 B
20,-20,0,PSEP,22858 B
20,-20,0,PSEP,22858 B
20,-20,0,PSEP,22858 B
20,-10,0,PSEP,22858 B
20,-10,0,PSEP,22858 B
20,-10,0,PSEP,22858 B
20,4,0,PSEP,22858 B
20,4,0,PSEP,22858 B
20,4,0,PSEP,22858 B
21,-80,1,PSEP,19634 A
21,-80,1,PSEP,19634 A
21,-80,1,PSEP,19634 A
21,-40,1,PSEP,19634 A
21,-40,1,PSEP,19634 A
21,-40,1,PSEP,19634 A
21,-30,0.5,PSEP,19634 A
21,-30,0.75,PSEP,19634 A
21,-30,1,PSEP,19634 A
21,-20,0,PSEP,19634 A
21,-20,0,PSEP,19634 A
21,-20,0.25,PSEP,19634 A
21,-10,0,PSEP,19634 A
21,-10,0,PSEP,19634 A
21,-10,0,PSEP,19634 A
21,4,0,PSEP,19634 A
21,4,0,PSEP,19634 A
21,4,0,PSEP,19634 A
22,-80,1,RUBR,524-2009 A
22,-80,1,RUBR,524-2009 A
22,-80,1,RUBR,524-2009 A
22,-40,1,RUBR,524-2009 A
22,-40,1,RUBR,524-2009 A
22,-40,1,RUBR,524-2009 A
22,-30,1,RUBR,524-2009 A
22,-30,1,RUBR,524-2009 A
22,-30,1,RUBR,524-2009 A
22,-20,0.25,RUBR,524-2009 A
22,-20,0.5,RUBR,524-2009 A
22,-20,0.75,RUBR,524-2009 A
22,-10,0,RUBR,524-2009 A
22,-10,0,RUBR,524-2009 A
22,-10,0,RUBR,524-2009 A
22,4,0,RUBR,524-2009 A
22,4,0,RUBR,524-2009 A
22,4,0,RUBR,524-2009 A
23,-80,1,RUBR,567-2008 B
23,-80,1,RUBR,567-2008 B
23,-80,1,RUBR,567-2008 B
23,-40,1,RUBR,567-2008 B
23,-40,1,RUBR,567-2008 B
23,-40,1,RUBR,567-2008 B
23,-30,1,RUBR,567-2008 B
23,-30,1,RUBR,567-2008 B
23,-30,1,RUBR,567-2008 B
23,-20,0.25,RUBR,567-2008 B
23,-20,0.25,RUBR,567-2008 B
23,-20,0.5,RUBR,567-2008 B
23,-10,0,RUBR,567-2008 B
23,-10,0,RUBR,567-2008 B
23,-10,0.25,RUBR,567-2008 B
23,4,0,RUBR,567-2008 B
23,4,0,RUBR,567-2008 B
23,4,0,RUBR,567-2008 B
24,-80,1,RUBR,207-2005 A
24,-80,1,RUBR,207-2005 A
24,-80,1,RUBR,207-2005 A
24,-40,1,RUBR,207-2005 A
24,-40,1,RUBR,207-2005 A
24,-40,1,RUBR,207-2005 A
24,-30,1,RUBR,207-2005 A
24,-30,1,RUBR,207-2005 A
24,-30,1,RUBR,207-2005 A
24,-20,0.75,RUBR,207-2005 A
24,-20,1,RUBR,207-2005 A
24,-20,1,RUBR,207-2005 A
24,-10,0,RUBR,207-2005 A
24,-10,0.25,RUBR,207-2005 A
24,-10,0.25,RUBR,207-2005 A
24,4,0,RUBR,207-2005 A
24,4,0,RUBR,207-2005 A
24,4,0,RUBR,207-2005 A
25,-80,1,SACC,530-2008 A
25,-80,1,SACC,530-2008 A
25,-80,1,SACC,530-2008 A
25,-40,1,SACC,530-2008 A
25,-40,0.75,SACC,530-2008 A
25,-40,0.75,SACC,530-2008 A
25,-30,0.5,SACC,530-2008 A
25,-30,0.5,SACC,530-2008 A
25,-30,0.25,SACC,530-2008 A
25,-20,0.25,SACC,530-2008 A
25,-20,0,SACC,530-2008 A
25,-20,0,SACC,530-2008 A
25,-10,0,SACC,530-2008 A
25,-10,0,SACC,530-2008 A
25,-10,0,SACC,530-2008 A
25,4,0,SACC,530-2008 A
25,4,0,SACC,530-2008 A
25,4,0,SACC,530-2008 A
26,-80,1,SACC,187-2006 B
26,-80,1,SACC,187-2006 B
26,-80,1,SACC,187-2006 B
26,-40,1,SACC,187-2006 B
26,-40,1,SACC,187-2006 B
26,-40,0.75,SACC,187-2006 B
26,-30,0.5,SACC,187-2006 B
26,-30,0,SACC,187-2006 B
26,-30,0.25,SACC,187-2006 B
26,-20,0.5,SACC,187-2006 B
26,-20,0.25,SACC,187-2006 B
26,-20,0.25,SACC,187-2006 B
26,-10,0,SACC,187-2006 B
26,-10,0,SACC,187-2006 B
26,-10,0.25,SACC,187-2006 B
26,4,0,SACC,187-2006 B
26,4,0,SACC,187-2006 B
26,4,0,SACC,187-2006 B
27,-80,1,SACC,246-2010 A
27,-80,1,SACC,246-2010 A
27,-80,1,SACC,246-2010 A
27,-40,0.75,SACC,246-2010 A
27,-40,0.75,SACC,246-2010 A
27,-40,0.5,SACC,246-2010 A
27,-30,1,SACC,246-2010 A
27,-30,0.75,SACC,246-2010 A
27,-30,0.75,SACC,246-2010 A
27,-20,0.5,SACC,246-2010 A
27,-20,0.25,SACC,246-2010 A
27,-20,0.25,SACC,246-2010 A
27,-10,0,SACC,246-2010 A
27,-10,0,SACC,246-2010 A
27,-10,0,SACC,246-2010 A
27,4,0,SACC,246-2010 A
27,4,0,SACC,246-2010 A
27,4,0,SACC,246-2010 A
28,-80,1,SPIC,124-2005 C
28,-80,1,SPIC,124-2005 C
28,-80,1,SPIC,124-2005 C
28,-40,1,SPIC,124-2005 C
28,-40,1,SPIC,124-2005 C
28,-40,0.75,SPIC,124-2005 C
28,-30,0.75,SPIC,124-2005 C
28,-30,1,SPIC,124-2005 C
28,-30,0.75,SPIC,124-2005 C
28,-20,0,SPIC,124-2005 C
28,-20,0,SPIC,124-2005 C
28,-20,0,SPIC,124-2005 C
28,-10,0,SPIC,124-2005 C
28,-10,0,SPIC,124-2005 C
28,-10,0,SPIC,124-2005 C
28,4,0,SPIC,124-2005 C
28,4,0,SPIC,124-2005 C
28,4,0,SPIC,124-2005 C
29,-80,1,SPIC,603-2008 A
29,-80,1,SPIC,603-2008 A
29,-80,1,SPIC,603-2008 A
29,-40,1,SPIC,603-2008 A
29,-40,1,SPIC,603-2008 A
29,-40,1,SPIC,603-2008 A
29,-30,0,SPIC,603-2008 A
29,-30,0.75,SPIC,603-2008 A
29,-30,1,SPIC,603-2008 A
29,-20,0,SPIC,603-2008 A
29,-20,0,SPIC,603-2008 A
29,-20,0.5,SPIC,603-2008 A
29,-10,0,SPIC,603-2008 A
29,-10,0,SPIC,603-2008 A
29,-10,0.25,SPIC,603-2008 A
29,4,0,SPIC,603-2008 A
29,4,0,SPIC,603-2008 A
29,4,0,SPIC,603-2008 A
30,-80,1,SPIC,270-2010 A
30,-80,1,SPIC,270-2010 A
30,-80,1,SPIC,270-2010 A
30,-40,1,SPIC,270-2010 A
30,-40,1,SPIC,270-2010 A
30,-40,0.75,SPIC,270-2010 A
30,-30,0.75,SPIC,270-2010 A
30,-30,0.75,SPIC,270-2010 A
30,-30,0.75,SPIC,270-2010 A
30,-20,0,SPIC,270-2010 A
30,-20,0,SPIC,270-2010 A
30,-20,0,SPIC,270-2010 A
30,-10,0,SPIC,270-2010 A
30,-10,0,SPIC,270-2010 A
30,-10,0,SPIC,270-2010 A
30,4,0,SPIC,270-2010 A
30,4,0,SPIC,270-2010 A
30,4,0,SPIC,270-2010 A
31,-80,1,TATA,1115-76 A
31,-80,1,TATA,1115-76 A
31,-80,1,TATA,1115-76 A
31,-40,1,TATA,1115-76 A
31,-40,1,TATA,1115-76 A
31,-40,1,TATA,1115-76 A
31,-30,1,TATA,1115-76 A
31,-30,1,TATA,1115-76 A
31,-30,1,TATA,1115-76 A
31,-20,0.5,TATA,1115-76 A
31,-20,0.75,TATA,1115-76 A
31,-20,1,TATA,1115-76 A
31,-10,0,TATA,1115-76 A
31,-10,0,TATA,1115-76 A
31,-10,0,TATA,1115-76 A
31,4,0,TATA,1115-76 A
31,4,0,TATA,1115-76 A
31,4,0,TATA,1115-76 A
32,-80,1,TATA,115-2000 A
32,-80,1,TATA,115-2000 A
32,-80,1,TATA,115-2000 A
32,-40,1,TATA,115-2000 A
32,-40,1,TATA,115-2000 A
32,-40,1,TATA,115-2000 A
32,-30,0.5,TATA,115-2000 A
32,-30,0.5,TATA,115-2000 A
32,-30,0.25,TATA,115-2000 A
32,-20,0.5,TATA,115-2000 A
32,-20,0.5,TATA,115-2000 A
32,-20,0.25,TATA,115-2000 A
32,-10,0,TATA,115-2000 A
32,-10,0,TATA,115-2000 A
32,-10,0,TATA,115-2000 A
32,4,0,TATA,115-2000 A
32,4,0,TATA,115-2000 A
32,4,0,TATA,115-2000 A
33,-80,1,TATA,78-2000 B
33,-80,1,TATA,78-2000 B
33,-80,1,TATA,78-2000 B
33,-40,1,TATA,78-2000 B
33,-40,1,TATA,78-2000 B
33,-40,1,TATA,78-2000 B
33,-30,1,TATA,78-2000 B
33,-30,1,TATA,78-2000 B
33,-30,1,TATA,78-2000 B
33,-20,1,TATA,78-2000 B
33,-20,1,TATA,78-2000 B
33,-20,1,TATA,78-2000 B
33,-10,0,TATA,78-2000 B
33,-10,0,TATA,78-2000 B
33,-10,0.5,TATA,78-2000 B
33,4,0,TATA,78-2000 B
33,4,0,TATA,78-2000 B
33,4,0,TATA,78-2000 B
34,-80,1,TEGM,33-95 B
34,-80,1,TEGM,33-95 B
34,-80,1,TEGM,33-95 B
34,-40,1,TEGM,33-95 B
34,-40,1,TEGM,33-95 B
34,-40,1,TEGM,33-95 B
34,-30,0.75,TEGM,33-95 B
34,-30,1,TEGM,33-95 B
34,-30,1,TEGM,33-95 B
34,-20,1,TEGM,33-95 B
34,-20,1,TEGM,33-95 B
34,-20,0.5,TEGM,33-95 B
34,-10,0.25,TEGM,33-95 B
34,-10,0.25,TEGM,33-95 B
34,-10,0,TEGM,33-95 B
34,4,0,TEGM,33-95 B
34,4,0,TEGM,33-95 B
34,4,0,TEGM,33-95 B
35,-80,1,TEGM,1400-77 E
35,-80,1,TEGM,1400-77 E
35,-80,1,TEGM,1400-77 E
35,-40,1,TEGM,1400-77 E
35,-40,1,TEGM,1400-77 E
35,-40,1,TEGM,1400-77 E
35,-30,0.75,TEGM,1400-77 E
35,-30,1,TEGM,1400-77 E
35,-30,0.5,TEGM,1400-77 E
35,-20,1,TEGM,1400-77 E
35,-20,1,TEGM,1400-77 E
35,-20,0.25,TEGM,1400-77 E
35,-10,0.25,TEGM,1400-77 E
35,-10,0.25,TEGM,1400-77 E
35,-10,0,TEGM,1400-77 E
35,4,0,TEGM,1400-77 E
35,4,0,TEGM,1400-77 E
35,4,0,TEGM,1400-77 E
36,-80,1,TEGM,531-94 A
36,-80,1,TEGM,531-94 A
36,-80,1,TEGM,531-94 A
36,-40,1,TEGM,531-94 A
36,-40,1,TEGM,531-94 A
36,-40,0.75,TEGM,531-94 A
36,-30,1,TEGM,531-94 A
36,-30,1,TEGM,531-94 A
36,-30,0.75,TEGM,531-94 A
36,-20,0.5,TEGM,531-94 A
36,-20,0.5,TEGM,531-94 A
36,-20,0.25,TEGM,531-94 A
36,-10,0.25,TEGM,531-94 A
36,-10,0,TEGM,531-94 A
36,-10,0,TEGM,531-94 A
36,4,0,TEGM,531-94 A
36,4,0,TEGM,531-94 A
36,4,0,TEGM,531-94 A